Acce_X,Acce_Y,Acce_Z,Android_X,Android_Y,Android_Z
0.0083740234375,-0.0035888671875,-0.0035888671875,0.005144816,-0.018751383,-0.021121025
0.00478515625,-0.00418701171875,-0.00179443359375,-0.00065257115,0.005030389999999999,0.00862908365
0.00418701171875,-0.002691650390625,-0.00029907226562499986,-0.0026647320666666674,0.012881002333333334,-0.002635319943333333
0.0035888671875,-0.0011962890625,0.0011962890625,0.008011750733333333,0.010036681933333331,0.0017493564666666696
0.00418701171875,-0.00179443359375,-0.0011962890625,0.00983541926,-0.0022895245000000013,-0.008525085480000003
0.007177734375,-0.0035888671875,0.0011962890625,0.0018191552500000008,0.0048411489500000005,0.006423711799999999
0.002392578125,-0.00478515625,-0.002392578125,0.0030799192250000012,0.0034734942500000013,0.00037193297500000017
0.0059814453125,0.0,0.0,-0.0016796701500000006,0.007384158585000002,0.012599229955
0.00299072265625,-0.00179443359375,-0.0011962890625,-0.00605625575,-0.0040225797500000006,-0.010591983575
0.0,-0.0035888671875,-0.002392578125,0.012409170125,-0.012126688,-0.00373435025
0.0035888671875,-0.002392578125,0.0011962890625,0.006659531025,-0.001998689075,-0.00023698824999999858
0.002392578125,0.0,-0.0035888671875,0.001139983625,0.03103096335,0.0062534809750000005
0.0059814453125,0.0059814453125,0.0011962890625,0.0010366727500000002,1.42757514,0.010373830750000002
0.00657958984375,0.32718505859375,-0.00059814453125,-0.0099885835,3.497649725,0.018006563950000002
0.007177734375,0.648388671875,-0.002392578125,-0.0005730227499999977,1.4343707,-0.0071694856500000015
-0.0155517578125,3.7647216796875,-0.0478515625,-0.0046015325,0.83226205,-0.00539994225
0.02392578125,1.8243408203125,-0.0299072265625,-0.01899255975,1.275191675,0.04594635925
0.0059814453125,0.777587890625,0.03828125,0.029302101499999993,2.183891775,0.046222209365
-0.0155517578125,1.3338623046875,-0.026318359375,-0.01272152,1.46086005,-0.013705016000000004
-0.0011962890625,2.189208984375,-0.0251220703125,-0.011483853250000002,1.558862675,0.0072014344999999985
-0.002392578125,1.9044921875,-0.057421875,0.0454478825,1.2533802625,0.053692341224999995
0.0029907226562499987,1.7860595703125002,-0.04605712890625,0.07854692082499999,-0.111092325,0.013920068875
0.0083740234375,1.667626953125,-0.0346923828125,-0.1156594375,0.87189622,-0.0242593291
0.0035888671875000007,0.3911865234375,-0.0041870117187500005,-0.016042300000000002,1.79546625,0.01110601435
-0.01734619140625,1.155615234375,-0.003289794921875001,0.04615994766666666,1.05726972,-0.01048087966666667
-0.03828125,1.9200439453125,-0.002392578125,0.06813720699999999,1.246355294,0.0209705352
-0.00478515625,1.35419921875,0.03289794921875,0.0506149725,1.168944925,0.06736350025
-0.0227294921875,1.3290771484375,0.021234130859375,-0.135252990375,1.4832443249999998,-0.042600394000000014
-0.040673828125,1.303955078125,0.0095703125,0.21081522100000002,0.17775871250000005,0.05277681349999999
-0.0287109375,1.8985107421875,-0.016748046875,-0.04943455875,0.9245703775,-0.016652823249999997
0.00777587890625,0.67410888671875,0.0095703125,0.02802846600000001,0.79406319,-0.020071506250000003
-0.009271240234375,0.8197570800781251,0.03887939453125,-0.08735291150000002,0.24381859774999998,-0.02475905375
-0.026318359375,0.9654052734375,0.0681884765625,0.12953559125,-0.255458615,-0.007293224750000001
-0.0251220703125,0.6136962890625,0.0586181640625,-0.0935799925,-0.5307862295000001,-0.0381865495
-0.0035888671875,-0.1591064453125,0.021533203125,-0.148798455,-0.2622286,-0.05045199475
0.011962890625,-0.48330078125,0.0562255859375,-0.05159404099999999,-0.90674633,-0.0292351245
0.040673828125,-0.193798828125,-0.03349609375,-0.14698230750000002,-1.2240016125,0.021447420249999998
0.03529052734375,-0.9079833984375,-0.011962890625,0.09141842,-0.99822045,0.035685062999999996
0.0251220703125,-0.8864501953125,-0.0059814453125,0.0013208515000000035,-1.1031990625,0.0027151115000000024
0.01016845703125,-0.9079833984375,-0.007177734375,0.03360029249999999,-1.0094078425,0.0093352785
-0.00478515625,-0.9295166015625,-0.0083740234375,-0.192957365,-1.2537764999999998,0.008097887000000003
-0.02392578125,-0.92054443359375,0.055627441406250006,0.05159857725000001,-1.3114871000000001,-0.04440832
-0.0011962890625000016,-1.092510986328125,0.048748779296875,-0.039540395000000006,-0.3848859875,-1.3827799999999515e-05
0.021533203125,-1.2644775390625,0.0418701171875,-0.033050259000000005,-0.8228524575,0.005940437750000001
0.0251220703125,-0.389990234375,0.045458984375,-0.1522368355,-1.41592776,0.0030341150000000074
-0.0203369140625,-0.6029296875,0.0251220703125,0.0210935935,-1.220032935,0.0102686865
-0.055029296875,-1.08623046875,0.0514404296875,-0.03615424575,-0.9507117625,-0.010300636250000002
0.0322998046875,-1.102978515625,-0.007177734375,-0.111985877,-1.217412425,-0.02461552575
0.016748046875,-0.830224609375,-0.0251220703125,0.03221378575,-1.4675591,-0.019049406125
0.0,-1.122119140625,0.0418701171875,0.061253122999999986,-1.7901252749999998,0.006061076175000001
-0.003190104166666667,-1.1827311197916666,0.02950846354166667,-0.053132904,-1.3508733199999998,-0.0248313904
-0.006380208333333334,-1.2433430989583334,0.017146809895833334,0.0556956829,-1.2829336666666669,-0.020204862000000004
-0.0095703125,-1.303955078125,0.00478515625,-0.055707745999999995,-0.559641205,0.0404074196
0.031103515625,-1.37333984375,0.0107666015625,0.029680658199999998,-1.392696,-0.0056474686
-0.0203369140625,-0.49287109375,0.055029296875,-0.027968906666666668,-0.9548695333333336,0.008324305666666665
0.01435546875,-1.3506103515625,0.0,0.0217273884,-1.086618148,-0.010500336
0.0,-0.9893310546875,0.016748046875,-0.002979126000000001,-0.8731751449999999,-0.001593828075000001
-0.0011962890625,-0.945068359375,0.0203369140625,0.008133328499999998,-0.5356739500000001,0.0026242734999999988
0.0083740234375,-1.0814453125,0.007177734375,0.00445687945,-0.4793710050000001,0.007958173645
0.01256103515625,-0.96839599609375,0.01016845703125,0.015896068000000003,-0.15707713333333334,0.003494898000000001
0.016748046875,-0.8553466796875,0.0131591796875,0.0160029569,-2.481285772,-0.00949993152
-0.00478515625,-0.088525390625,0.0095703125,0.009133893975,-0.010282911175,0.0014245510000000007
0.011962890625,-3.390283203125,0.040673828125,0.0015100769999999983,0.003521539349999999,0.003781080375
0.00478515625,0.0634033203125,0.002392578125,-0.00032998619999999985,0.0005452483375000001,0.0037753582375
0.0035888671875,0.002392578125,-0.0059814453125,0.013870379874999998,0.0011188050000000014,0.0019500254000000003
0.00299072265625,-0.002392578125,-0.0035888671875,0.004903081825000001,-0.01311780685,0.00192165375
0.002392578125,-0.007177734375,-0.0011962890625,0.0044002922250000005,-0.001751313125,-0.008213043312500001
0.007177734375,-0.0251220703125,-0.002392578125,-0.0008879620750000006,0.0071549470749999984,-0.01353049285
0.00478515625,-0.0011962890625,0.00478515625,0.013398054800000002,0.013766549325,0.007429838224999998
0.0011962890625,0.0035888671875,-0.0011962890625,0.00661680475,-0.004211072000000001,0.006780385925
-0.002392578125,-0.002392578125,-0.00478515625,0.00488051025,0.004019413110000001,-0.0004198551750000004
0.0095703125,-0.007177734375,0.0,0.002554615125,0.0016956552500000002,0.017497778000000002
0.0059814453125,-0.002392578125,0.0,-0.00519275385,0.004623098375000001,-0.001099824875
0.0019938151041666674,-0.0019938151041666674,-0.0007975260416666668,0.008587151575,0.0031741113000000013,0.0041975973925
-0.001993815104166666,-0.0015950520833333333,-0.0015950520833333335,0.012433337,0.01015748265,0.00985741625
-0.0059814453125,-0.0011962890625,-0.002392578125,0.010277462325000002,-0.0017560125500000006,-0.011422634282500005
0.0035888671875,-0.0095703125,0.002392578125,0.00130829495,9.041452499999968e-05,-0.009279966375
-0.00478515625,-0.007177734375,-0.00478515625,0.0070137242500000006,-0.002316970475,0.0033719540000000004
0.0011962890625,0.0,-0.0035888671875,0.007448042662499999,-0.002190891874999999,0.0217595104
0.007177734375,-0.0011962890625,-0.00478515625,0.0066781982500000005,0.006501499500000001,0.0011854173000000006
0.0059814453125,-0.0003987630208333333,-0.00478515625,0.011820157795,-0.0141251105,0.005928754749999999
0.00478515625,0.00039876302083333343,-0.00478515625,0.009064570875000004,-0.007924498875,-0.0035781857500000007
0.0035888671875,0.0011962890625,-0.00478515625,0.0054714277500000005,-0.00752462067,0.001657962925
-0.0035888671875,-0.0059814453125,0.0011962890625,0.020972995,0.0091132167825,0.009999275375
0.0,-0.007177734375,0.0,0.003280585700000001,0.0006887612749999997,-0.00343060495
0.0035888671875,-0.0083740234375,-0.0011962890625,0.0020776435750000004,-0.0069101826250000005,0.009033203175
0.0,-0.002392578125,-0.0083740234375,0.006461695875000001,-0.00027536767500000066,-0.003434658
0.002392578125,-0.0083740234375,0.0011962890625,-0.0030217253750000005,-0.00503127475,-0.0104522706
0.0019938151041666674,-0.005582682291666667,-0.00039876302083333343,0.00602349455,0.005268411675000001,-0.00012278549999999994
0.0015950520833333333,-0.002791341145833333,-0.0019938151041666674,0.00686862875,0.0056321043499999975,0.00344967825
0.0011962890625,0.0,-0.0035888671875,0.01094355265,0.0032756644750000005,-0.0008833409374999998
0.00478515625,-0.0035888671875,-0.002392578125,0.0021875790000000003,-0.00015627387500000058,-0.008719683750000005
0.002392578125,-0.007177734375,0.002392578125,0.005803931524999999,4.3744125000000876e-05,-0.0078325271
0.0059814453125,0.002392578125,0.0,-0.006092033375,0.0014352614300000002,0.0014598371249999998
0.002392578125,-0.0083740234375,-0.002392578125,-0.0020443108375,-0.0055116171750000005,-0.0114271642425
-0.0011962890625,-0.002392578125,0.0,0.0014888169999999995,-0.005190636965,-0.0029101373
-0.0011962890625,-0.00299072265625,-0.0011962890625,-0.0026277609500000004,-0.015496302375,-0.0145611763
-0.0011962890625,-0.0035888671875,-0.002392578125,-0.00767301395,-0.012482333974999999,0.0047130585499999995
-0.0007975260416666668,-0.0043863932291666645,-0.0019938151041666674,0.01100433162,0.0007444887200000008,0.009712600699999999
-0.0003987630208333333,-0.005183919270833334,-0.0015950520833333333,0.003527326100000001,0.0008132060666666661,0.0002425511000000001
0.0,-0.0059814453125,-0.0011962890625,0.009261853075,-0.0010105704999999994,-0.007509708299999998
0.002392578125,-0.005084228515625,-0.0011962890625,0.01149560877,0.0050772705750000025,-0.004382371750000001
0.00478515625,-0.00418701171875,-0.0011962890625,0.0045140088,0.0011643878924999995,-0.010074377074999998
0.0035888671875,0.002392578125,0.00478515625,0.000337457075,-0.009311668749999998,-0.002780437375
0.0059814453125,-0.0059814453125,-0.0035888671875,0.01042768625,0.006100634075,-0.005511045525
-0.0011962890625,-0.00478515625,-0.002392578125,0.0035925823575,0.009968236125,0.01630806949
0.0011962890625,0.002392578125,-0.0011962890625,-0.0014180660999999998,0.01031517244,-0.00829410578
0.0011962890625,-0.0019938151041666674,0.0015950520833333329,0.0011707865666666668,-0.015334375000000003,-0.002915700333333333
0.0011962890625,-0.006380208333333334,0.0043863932291666645,-0.0022987265999999994,0.01064746988,0.0027450562199999987
0.0011962890625,-0.0107666015625,0.007177734375,-0.002785908825000001,0.0041030851,-0.0021972657
0.00478515625,-0.002392578125,0.0,0.007648084433333335,4.839900000000105e-05,-0.004478772533333332
0.0017944335937500003,-0.0011962890625,0.00179443359375,0.004829052,-0.0023115632,0.01679210612
-0.0011962890625,0.0,0.0035888671875,0.011653819925,0.000576078825,-0.01321291925
0.0059814453125,-0.0035888671875,0.002392578125,0.006065556850000001,0.0013129152674999998,0.006101846667500001
0.00478515625,-0.007775878906249999,0.00059814453125,-0.011681110499999998,0.0010313110000000024,0.0239057525
0.0035888671875,-0.011962890625,-0.0011962890625,0.006356757199999999,0.006835137799999999,-0.043099404
0.0095703125,0.002392578125,0.0011962890625,0.004074785784,-0.007177224740000002,0.020492172800000003
0.007177734375,-0.007177734375,-0.0035888671875,0.0091830279,0.0051906407000000005,0.0052289961625
0.0059814453125,-0.00657958984375,-0.00179443359375,0.0124657585,0.0003252960000000001,0.0134072305
-0.0011962890625,-0.0059814453125,0.002392578125,0.019188113333333336,0.0069880959000000005,-0.0006068546666666678
0.0011962890625,-0.0035888671875,-0.0011962890625,0.0168696025,0.003645917375,0.00387287125
-0.002392578125,-0.002392578125,0.0035888671875,0.010125720999999999,0.00066486006,0.019328355549999995
0.0095703125,-0.00478515625,0.0059814453125,0.0016845419000000002,-0.005212992525,-0.00976300225
0.0035888671875,-0.0011962890625,0.0011962890625,0.0035324525500000006,-0.001388699,0.0038971902
0.00418701171875,-0.00059814453125,0.00179443359375,-0.01109971675,-0.0036021675499999994,-0.002635240515000001
0.00478515625,0.0,0.002392578125,0.0082014547,0.003295185125000001,-0.00315332425
0.002392578125,-0.00478515625,-0.0011962890625,0.0005021304999999997,0.0015037208749999994,-0.003599405425
0.0035888671875,-0.0083740234375,0.002392578125,0.0011572586750000008,-0.004451435125,-0.0111424924425
0.002392578125,0.002392578125,0.0059814453125,0.004081300425,-0.0008847044125000002,0.0005497931250000008
-0.0005981445312499997,-0.0011962890625,0.0035888671875,0.002236700575,0.011341031675,0.016182422749999998
-0.0035888671875,-0.00478515625,0.0011962890625,-0.00747119811,-0.005975004150000001,0.0005021094999999999
0.0011962890625000005,-0.007177734375000001,0.0,0.00991926635,-0.00923905525,0.012792587125
0.0059814453125,-0.0095703125,-0.0011962890625,-0.008661920160000001,-0.0024609490000000013,-0.002923727
0.0011962890625,-0.002392578125,-0.002392578125,0.006578778150000001,0.006936825850000001,-0.018065690900000004
0.0095703125,-0.0059814453125,-0.0011962890625,-0.0004592278599999996,0.007377403125,-0.0174844265
0.0,0.0011962890625,0.002392578125,0.011123629375,0.0020031482000000002,0.0006501673750000008
0.002392578125,0.0,0.0011962890625,0.002167572375,-0.011043311899999998,-0.001254320000000001
0.0059814453125,0.0011962890625,0.002392578125,0.00558262505,-0.00115957865,0.004817485875
0.00538330078125,0.002392578125,0.0,0.014170368975,-0.0065038223075,-0.003489494200000001
0.00478515625,0.0035888671875,-0.002392578125,0.006039282325000001,0.008360719425,-0.0015754699000000009
0.0011962890625,0.0131591796875,0.002392578125,0.006437084500000002,0.101774276,0.0042233466999999966
0.0059814453125,0.1902099609375,0.0,0.0015346370800000005,2.21979812,-0.00377388
0.0,2.430859375,-0.031103515625,-0.002149563325,2.965432475,0.006870508199999999
-0.0059814453125,3.1306884765625,-0.0322998046875,0.0074917482499999985,2.550769075,-0.0122895245
0.0107666015625,2.5732177734375,0.0095703125,0.0110280067,2.5091855666666665,0.007857004866666666
0.0059814453125,2.92432861328125,-0.0035888671874999994,-0.008371686360000002,3.15702314,0.008600234400000005
0.0011962890625,3.275439453125,-0.016748046875,-0.0626735195,3.567729325,-0.02307868075
-0.0155517578125,3.6187744140625,-0.0299072265625,0.007992959000000004,2.920029475,0.005794048749999996
0.0011962890625,3.0469482421875,-0.0251220703125,0.10474739725,2.964361475,0.047429562249999994
-0.031103515625,3.1761474609375,-0.016748046875,-0.2691449883333334,2.4573631333333332,0.006057739199999998
-0.0418701171875,3.189306640625,-0.002392578125,0.1084362658,2.9460502600000003,0.06049003560000001
-0.0203369140625,3.1593994140625,-0.0095703125,-0.10831464675,2.67627815,-0.08206415249999999
-0.03349609375,3.0493408203125,-0.0657958984375,0.3086705325,2.1142589750000003,0.0597529425
-0.0059814453125,2.083935546875,0.0514404296875,-0.10717781,1.3435752175,0.01890159000000001
-0.0095703125,1.6520751953125,0.007177734375,0.009499109999999984,1.0204008249999998,0.07406592349999999
0.021533203125,1.3314697265625,-0.0418701171875,-0.14288101425000002,0.2911758825,0.003702164000000001
0.011962890625,0.54012451171875,-0.026318359375,0.10220090249999997,-0.42667152125,0.010323524157499998
0.002392578125,-0.251220703125,-0.0107666015625,-0.06559451749999998,-1.876032175,-0.017223836
0.016748046875,-1.6329345703125,0.0322998046875,-0.06481023349999998,-2.168472925,0.09515166295
0.0083740234375,-1.89970703125,-0.031103515625,0.05130566875,-2.280340675,-0.029057975000000014
0.0275146484375,-2.17724609375,-0.0418701171875,0.0586960325,-2.4646039500000003,-0.0033617013250000012
0.0011962890625,-2.3734375,0.0095703125,-0.238669155,-3.3367503749999994,-0.09859347325000002
0.0,-3.09599609375,0.01435546875,-0.01919164500000001,-3.28983635,0.0558171265
-0.016748046875,-2.772998046875,0.1088623046875,0.04014750325000002,-2.25021195,-0.02910685625
-0.0083740234375,-2.012158203125,0.03349609375,-0.004969391499999996,-2.704706225,0.06478476650000001
0.02392578125,-2.5325439453125,0.045458984375,-0.050220958499999996,-2.0987982000000005,0.003440857450000002
0.0035888671875,-2.0061767578125,0.002392578125,0.05963976325000001,-2.20667355,0.008799314175
0.01435546875,-2.08154296875,0.0634033203125,-0.0077131592500000005,-1.948986625,-0.043677568075000006
0.0107666015625,-1.8817626953125,0.016748046875,0.044925625925000004,-2.096565575,0.0173392295
0.019140625,-2.03369140625,-0.0011962890625,-0.006849771157499998,-1.9139359,-0.013757705675
0.021533203125,-1.935595703125,0.050244140625,0.007102021250000003,-1.95297335,0.0202109825
0.0251220703125,-1.63173828125,0.011962890625,-0.02454546925,-0.84785475,0.004674911250000002
0.019140625,-1.3354573567708334,0.010367838541666669,-0.02591983525,-1.05466515,-0.002465249000000003
0.0131591796875,-1.0391764322916668,0.008772786458333333,-0.004966307874999999,-0.9898594825,-0.022153616000000004
0.007177734375,-0.7428955078125,0.007177734375,0.00028266569999999984,-0.4854851925,-0.006523847249999999
-0.0011962890625,-0.4007568359375,0.002392578125,0.017658682749999998,-0.733633495,0.0006191737500000002
0.00478515625,-0.57421875,-0.002392578125,0.00410558470625,-0.43529092,0.005429267875
0.0020935058593750003,-0.526068115234375,0.002093505859375,-0.0015894445000000019,-0.5833700449999999,-0.0119514455
-0.00059814453125,-0.47791748046875,0.00657958984375,-0.00463301235,-0.609572275,-0.007685184499999998
-0.0083740234375,-0.5060302734375,0.019140625,0.01110047775,-0.662692055,0.01084685375
0.0095703125,-0.7428955078125,0.002392578125,0.011140507,-3.072459685,-0.003542661499999999
0.0083740234375,-3.299365234375,0.031103515625,0.0028752300000000003,0.0262241295,-0.020792245875
0.0035888671875,-1.6783935546875002,0.01495361328125,0.008156162825000002,-0.04026215625,0.011512756362499998
-0.0011962890625,-0.057421875,-0.0011962890625,0.00399815925,-0.03869202375,-0.016596316979999998
0.0035888671875,-0.0203369140625,0.00478515625,0.001611087575,-0.02008720275,-0.0021817685750000013
0.0011962890625,-0.00478515625,0.0011962890625,0.0019511259333333329,-0.014919849666666662,0.003430048416666668
0.0011962890625,-0.0035888671875000007,0.0,-1.0801625000000058e-05,-0.01036594225,0.0014271737499999995
0.0011962890625,-0.002392578125,-0.0011962890625,-0.0100034474,-0.012223115175,0.0067608355750000005
0.0011962890625,-0.0011962890625,-0.002392578125,-0.006640117749999999,-0.024647850550000003,-0.006393193925
-0.002392578125,-0.00478515625,0.0035888671875,-0.0023805220000000004,-0.0204181691,-0.013496160750000005
0.0059814453125,0.0,0.002392578125,0.013607369624999999,-0.019060733,-0.013413191000000005
0.0035888671875,-0.00299072265625,0.00179443359375,0.00499060275,-0.013611721075,-0.0038166045750000002
0.0011962890625,-0.0059814453125,0.0011962890625,0.008734632249999999,-0.024875506775000004,0.002179861075
0.00478515625,-0.0095703125,0.0,0.0016336024499999991,-0.0257507785,0.01215505575
0.0059814453125,-0.006579589843750001,-0.00179443359375,0.01015258816,-0.0025460853,0.00842571272
0.007177734375,-0.0035888671875,-0.0035888671875,-0.0010606471333333336,-0.005684589392333333,0.0066715878
0.00478515625,0.0,0.00478515625,0.006188046822,-0.01453412896,-0.008749008119999999
0.0035888671875,-0.0095703125,-0.0011962890625,-0.0038111191750000006,-0.004327103330000001,-0.0165622235
0.0083740234375,-0.0107666015625,0.0,0.012271573453333332,-0.007175937266666667,0.0121529899
0.0035888671875,-0.0059814453125,0.002392578125,0.0057979793000000005,-0.0037202059999999993,0.0019525529000000007
0.00478515625,-0.00418701171875,0.0020935058593750003,-0.009389590566666666,-0.005237420166666669,0.011793454666666668
0.0059814453125,-0.002392578125,0.00179443359375,0.00665403544,-0.013264477140000005,-0.0044876097600000005
0.007177734375,-0.0005981445312500008,0.001495361328125,-0.00838089836175,-0.0111292135,0.002174854275
0.0083740234375,0.0011962890625,0.0011962890625,0.00036463144999999975,-0.012683155129999998,-0.005338907274999999
0.00657958984375,-0.00418701171875,0.002392578125,0.006810600249999999,-0.002720326125,-1.7404725000000625e-05
0.00478515625,-0.0095703125,0.0035888671875,-0.0039665886666666655,-0.013865610166666664,0.007078488666666665
0.00478515625,-0.008374023437500001,0.002791341145833333,0.0150664026,-0.00020571654000000038,-0.005229759320000001
0.00478515625,-0.007177734375,0.0019938151041666674,-0.009631098449999998,-0.003882898175,-0.00942921625
0.00478515625,-0.0059814453125,0.0011962890625,-0.00015003148250000017,-0.0105957651,-0.0036814213250000007
0.0050244140625000005,-0.0064599609375,0.0016748046875,0.005365338075,0.00035286322499999967,0.0022313595
0.0052636718750000006,-0.0069384765625,0.0021533203125,-0.0087649401,-0.015010339666666666,-0.00023206066666666783
0.0055029296875,-0.0074169921875,0.0026318359375,0.006795344405999999,-0.006445314119999999,0.00140228276
0.0057421875,-0.007895507812499999,0.0031103515625,0.003565032025000001,0.0003584716774999997,0.0191650390375
0.0059814453125,-0.0083740234375,0.0035888671875,-0.0005808109250000003,-0.009776733775,0.011559247925
0.0011962890624999994,-0.0011962890624999994,0.002392578125,-0.004527059425,-0.02502308025,0.04252123825
-0.0035888671875,0.0059814453125,0.0011962890625,0.010067271,0.0039744575,-0.021690368
0.0083740234375,-0.0059814453125,-0.0011962890625,0.00979683075,-0.023530405,-0.01300025
0.0035888671875,-0.0035888671875,0.0,0.00452925075,0.0036236010000000006,0.004099846000000001
0.002392578125,-0.00478515625,-0.0011962890625,0.005430510350000001,-0.015463748875,0.004226446200000001
0.0,-0.002392578125,0.0059814453125,0.023182615499999996,-0.0006830208000000003,0.013011932250000002
